,,,"Average Covered Charges: The provider's average charge for services covered by Medicare for all discharges in the MS-DRG. These will vary from hospital to hospital because of differences in hospital charge structures. Average Total Payments: The average total payments to all providers for the MS-DRG including the MSDRG amount, teaching, disproportionate share, capital, and outlier payments for all cases. Also included in average total payments are co-payment and deductible amounts that the patient is responsible for and any additional payments by third parties for coordination of benefits. 5 Average Medicare Payments: The average amount that Medicare pays to the provider for Medicare's share of the MS-DRG. Average Medicare payment amounts include the MS-DRG amount, teaching, disproportionate share, capital, and outlier payments for all cases.",,,,,,,,,
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340014,NOVANT HEALTH FORSYTH MEDICAL CENTER,xxxxxx,WINSTON-SALEM,NC,27103,NC - Winston-Salem,15,29936.8,11049.3333333333,8279.4,2.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,110036,"MEMORIAL HEALTH UNIV MED CEN, INC",xxxxxx,SAVANNAH,GA,31403,GA - Savannah,13,36229.6153846154,11044.6923076923,9829.46153846154,3.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220033,BEVERLY HOSPITAL CORPORATION,xxxxxx,BEVERLY,MA,1915,MA - Boston,15,15750.4,10947.6,10149.7333333333,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340069,"WAKEMED, RALEIGH CAMPUS",xxxxxx,RALEIGH,NC,27610,NC - Raleigh,11,48232.5454545454,10938.8181818182,9360.63636363636,4.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50039,ENLOE MEDICAL CENTER,xxxxxx,CHICO,CA,95926,CA - Chico,15,52242.7333333333,10915.5333333333,10066.4666666667,4.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,360085,OHIO STATE UNIVERSITY HOSPITALS,xxxxxx,COLUMBUS,OH,43210,OH - Columbus,69,12390.4347826087,10899.9275362319,8877.5652173913,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230019,PROVIDENCE HOSPITAL AND MEDICAL CENTERS,xxxxxx,SOUTHFIELD,MI,48075,MI - Royal Oak,11,29894.0909090909,10835.1818181818,9705.09090909091,3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,xxxxxx,FORT PIERCE,FL,34950,FL - Orlando,14,120129.357142857,10795.1428571429,9928.85714285714,2.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50704,MISSION COMMUNITY HOSPITAL,xxxxxx,PANORAMA CITY,CA,91402,CA - Los Angeles,100,24194.33,10794.74,10114.26,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,390272,VALLEY FORGE MEDICAL CENTER AND HOSPITAL,xxxxxx,NORRISTOWN,PA,19401,PA - Philadelphia,140,10775.7,10744.4142857143,10062.5857142857,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,210029,JOHNS HOPKINS BAYVIEW MEDICAL CENTER,xxxxxx,BALTIMORE,MD,21224,MD - Baltimore,26,11635.2692307692,10734.3076923077,9941.69230769231,4.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,70018,GREENWICH HOSPITAL ASSOCIATION,xxxxxx,GREENWICH,CT,6830,CT - Bridgeport,12,33956.25,10696.25,9507.66666666667,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,140010,EVANSTON HOSPITAL,xxxxxx,EVANSTON,IL,60201,IL - Evanston,12,40255.8333333333,10669.5,9391.33333333333,3.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220060,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,xxxxxx,PLYMOUTH,MA,2360,MA - Boston,14,17629.7142857143,10662.7142857143,10054.7142857143,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,370037,ST ANTHONY HOSPITAL,xxxxxx,OKLAHOMA CITY,OK,73101,OK - Oklahoma City,28,13356.2142857143,10643.3571428571,9421.60714285714,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330246,ST CHARLES HOSPITAL,xxxxxx,PORT JEFFERSON,NY,11777,NY - East Long Island,88,101661.75,10642.9431818182,9199.03409090909,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220135,FALMOUTH HOSPITAL,xxxxxx,FALMOUTH,MA,2540,MA - Boston,19,14954.3684210526,10571.0526315789,9931.05263157895,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,330125,ROCHESTER GENERAL HOSPITAL,xxxxxx,ROCHESTER,NY,14621,NY - Rochester,15,25693.2,10554.5333333333,9353.93333333333,3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,220046,BERKSHIRE MEDICAL CENTER INC,xxxxxx,PITTSFIELD,MA,1201,NY - Albany,118,5784.8220338983,10540.5338983051,9915.99152542373,4.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,290001,RENOWN REGIONAL MEDICAL CENTER,xxxxxx,RENO,NV,89502,NV - Reno,19,35865.947368421,10412.2105263158,9331.84210526316,4.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,170123,WESLEY MEDICAL CENTER,xxxxxx,WICHITA,KS,67214,KS - Wichita,11,51092,10406.4545454545,9746.09090909091,3.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100018,NAPLES COMMUNITY HOSPITAL,xxxxxx,NAPLES,FL,34102,FL - Fort Myers,22,66681.3636363636,10391.5,9434.36363636364,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,290009,SAINT MARY'S REGIONAL MEDICAL CENTER,xxxxxx,RENO,NV,89503,NV - Reno,15,45845.4,10326.7333333333,9680.4,2.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,110035,WELLSTAR KENNESTONE HOSPITAL,xxxxxx,MARIETTA,GA,30060,GA - Atlanta,12,54730,10320.25,9666.08333333333,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100012,LEE MEMORIAL HOSPITAL,xxxxxx,FORT MYERS,FL,33901,FL - Fort Myers,19,50281.2105263158,10292.6842105263,7413.21052631579,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,140083,LORETTO HOSPITAL,xxxxxx,CHICAGO,IL,60644,IL - Chicago,159,9768.84905660377,10281.0125786164,9425.27672955975,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340141,NEW HANOVER REGIONAL MEDICAL CENTER,xxxxxx,WILMINGTON,NC,28402,NC - Wilmington,14,21947.2857142857,10278.0714285714,8705.5,2.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,310051,OVERLOOK MEDICAL CENTER,xxxxxx,SUMMIT,NJ,7902,NJ - Morristown,15,52369.7333333333,10250.8,9073.73333333333,2.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330067,ST FRANCIS HOSPITAL,xxxxxx,POUGHKEEPSIE,NY,12601,NY - Albany,44,44911.5909090909,10136.8409090909,9187.02272727273,3.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,360245,GLENBEIGH,xxxxxx,ROCK CREEK,OH,44084,OH - Cleveland,237,15378.5232067511,10078.1392405063,9085.70886075949,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,370091,"SAINT FRANCIS HOSPITAL, INC",xxxxxx,TULSA,OK,74136,OK - Tulsa,17,26424.4705882353,10049.5294117647,7415.52941176471,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,60001,NORTH COLORADO MEDICAL CENTER,xxxxxx,GREELEY,CO,80631,CO - Greeley,12,26397.0833333333,10044.8333333333,9343.5,4.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,60009,LUTHERAN MEDICAL CENTER,xxxxxx,WHEAT RIDGE,CO,80033,CO - Denver,14,57767.0714285714,9983,8050,3.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,490021,"CENTRA  HEALTH, INC",xxxxxx,LYNCHBURG,VA,24501,VA - Lynchburg,15,25546.4666666667,9970.53333333333,7627.26666666667,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,220062,ADCARE HOSPITAL OF WORCESTER INC,xxxxxx,WORCESTER,MA,1605,MA - Worcester,961,12788.7169614984,9962.59521331946,9166.63371488033,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,260040,COX MEDICAL CENTER,xxxxxx,SPRINGFIELD,MO,65807,MO - Springfield,21,36064.619047619,9940.28571428571,8961.95238095238,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230146,HENRY FORD WYANDOTTE HOSPITAL,xxxxxx,WYANDOTTE,MI,48192,MI - Dearborn,11,17239.9090909091,9907.81818181818,8835.45454545454,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,370114,"ST JOHN MEDICAL CENTER, INC",xxxxxx,TULSA,OK,74104,OK - Tulsa,14,32432.2857142857,9870.14285714286,8584,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,240063,ST JOSEPH'S HOSPITAL,xxxxxx,SAINT PAUL,MN,55102,MN - St. Paul,74,38533.9189189189,9864.60810810811,7948.55405405405,4.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340002,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,xxxxxx,ASHEVILLE,NC,28801,NC - Asheville,15,25307.9333333333,9845.33333333333,8838.86666666667,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230227,MCLAREN MACOMB,xxxxxx,MOUNT CLEMENS,MI,48043,MI - Detroit,22,11756.1818181818,9799.59090909091,8701.22727272727,3.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,240053,PARK NICOLLET METHODIST HOSPITAL,xxxxxx,SAINT LOUIS PAR,MN,55426,MN - Minneapolis,13,20517.3846153846,9789.84615384615,9108.92307692308,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,180088,NORTON HOSPITAL/NORTON MEDICAL PAVILIONS/KOSAIR CH,xxxxxx,LOUISVILLE,KY,40202,KY - Louisville,14,34735.7857142857,9753.78571428571,8673.85714285714,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,360006,RIVERSIDE METHODIST HOSPITAL,xxxxxx,COLUMBUS,OH,43214,OH - Columbus,12,31029.4166666667,9738.08333333333,8862.75,2.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,110087,GWINNETT MEDICAL CENTER,xxxxxx,LAWRENCEVILLE,GA,30045,GA - Atlanta,13,21329.0769230769,9734.84615384615,9181,4.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,xxxxxx,SUFFERN,NY,10901,NJ - Ridgewood,17,51722.2352941176,9660.58823529412,8567.58823529412,2.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,450184,MEMORIAL HERMANN HOSPITAL SYSTEM,xxxxxx,HOUSTON,TX,77008,TX - Houston,11,31447.6363636364,9605.09090909091,8904.18181818182,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,250004,NORTH MISSISSIPPI MEDICAL CENTER,xxxxxx,TUPELO,MS,38801,MS - Tupelo,14,26396.7857142857,9595,8547.85714285714,3.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230002,ST MARY MERCY HOSPITAL,xxxxxx,LIVONIA,MI,48154,MI - Ann Arbor,14,16387.4285714286,9551.78571428571,9053.92857142857,4.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50438,HUNTINGTON MEMORIAL HOSPITAL,xxxxxx,PASADENA,CA,91109,CA - Los Angeles,25,52325.44,9521.2,8420.16,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100135,TALLAHASSEE MEMORIAL HOSPITAL,xxxxxx,TALLAHASSEE,FL,32308,FL - Tallahassee,13,26831.3846153846,9499.30769230769,8448.23076923077,2.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,140288,ADVOCATE GOOD SAMARITAN HOSPITAL,xxxxxx,DOWNERS GROVE,IL,60515,IL - Hinsdale,14,43643.7857142857,9497.28571428571,7428.5,3.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,170122,"VIA CHRISTI HOSPITALS WICHITA, INC",xxxxxx,WICHITA,KS,67214,KS - Wichita,18,43994.3333333333,9482.61111111111,8743.05555555555,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50567,MISSION HOSPITAL REGIONAL MED CENTER,xxxxxx,MISSION VIEJO,CA,92691,CA - Orange County,13,30503.0769230769,9472.84615384615,6999.69230769231,3.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330104,NYACK HOSPITAL,xxxxxx,NYACK,NY,10960,NJ - Hackensack,48,73470.5625,9431.3125,8587.3125,4.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,390278,EAGLEVILLE HOSPITAL,xxxxxx,EAGLEVILLE,PA,19408,PA - Philadelphia,246,8573.81707317073,9387.06504065041,8552.76016260163,3.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,390070,LOWER BUCKS HOSPITAL,xxxxxx,BRISTOL,PA,19007,PA - Philadelphia,13,32057.6923076923,9347.07692307692,8444.30769230769,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330151,ST JAMES MERCY HOSPITAL,xxxxxx,HORNELL,NY,14843,NY - Rochester,22,24893.4545454545,9326.77272727273,8574.5,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,230230,EDWARD W SPARROW HOSPITAL,xxxxxx,LANSING,MI,48912,MI - Lansing,49,13526.5306122449,9290.55102040816,8050.24489795918,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330394,"UNITED HEALTH SERVICES HOSPITALS, INC",xxxxxx,JOHNSON CITY,NY,13790,NY - Binghamton,17,25276.2352941176,9234.05882352941,7288.94117647059,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340091,"MOSES H CONE MEMORIAL HOSPITAL, THE",xxxxxx,GREENSBORO,NC,27401,NC - Greensboro,19,18959.8947368421,9201.10526315789,7902.73684210526,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,110074,ATHENS REGIONAL MEDICAL CENTER,xxxxxx,ATHENS,GA,30606,GA - Atlanta,12,36781.5,9161.25,8539.33333333333,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,200008,MERCY HOSPITAL,xxxxxx,PORTLAND,ME,4101,ME - Portland,11,17405.7272727273,9141.09090909091,8370.18181818182,4.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,xxxxxx,SAN PEDRO,CA,90732,CA - Los Angeles,99,26366.696969697,9134.14141414141,8866.47474747475,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330135,BON SECOURS COMMUNITY HOSPITAL,xxxxxx,PORT JERVIS,NY,12771,NJ - Morristown,44,29032.5909090909,9119.06818181818,8103.65909090909,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50390,HEMET VALLEY MEDICAL CENTER,xxxxxx,HEMET,CA,92543,CA - San Bernardino,161,19527.2049689441,9047.06832298137,8053.87577639752,3.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330224,HEALTH ALLIANCE HOSPITAL MARY'S AVENUE CAMPUS,xxxxxx,KINGSTON,NY,12401,NY - Albany,29,46571.2068965517,8972.31034482759,7941.44827586207,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,230054,MARQUETTE GENERAL HOSPITAL,xxxxxx,MARQUETTE,MI,49855,MI - Marquette,42,20655.5714285714,8960.66666666667,7778.85714285714,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,500024,PROVIDENCE ST PETER HOSPITAL,xxxxxx,OLYMPIA,WA,98506,WA - Olympia,63,22357.3650793651,8928.71428571428,7042.77777777778,2.9
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330027,NASSAU UNIVERSITY MEDICAL CENTER,xxxxxx,EAST MEADOW,NY,11554,NY - East Long Island,21,13030.0476190476,8908.95238095238,7732.90476190476,2.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,10039,HUNTSVILLE HOSPITAL,xxxxxx,HUNTSVILLE,AL,35801,AL - Huntsville,11,38870.3636363636,8870.45454545454,8323.54545454545,2.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330226,UNITY HOSPITAL OF ROCHESTER,xxxxxx,ROCHESTER,NY,14626,NY - Rochester,82,16359.4512195122,8797.24390243902,7594.93902439024,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330265,CLIFTON SPRINGS HOSPITAL AND CLINIC,xxxxxx,CLIFTON SPRINGS,NY,14432,NY - Rochester,60,11818.2666666667,8776.86666666667,8114.48333333333,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230269,"BEAUMONT HOSPITAL, TROY",xxxxxx,TROY,MI,48085,MI - Royal Oak,13,33980.5384615385,8761.53846153846,7416.53846153846,4.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,50745,CHAPMAN MEDICAL CENTER,xxxxxx,ORANGE,CA,92869,CA - Orange County,31,20669.2903225806,8744.90322580645,7909.09677419355,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,240020,CAMBRIDGE MEDICAL CENTER,xxxxxx,CAMBRIDGE,MN,55008,MN - Minneapolis,19,54163.8421052632,8687.05263157895,7621.78947368421,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,390118,BRADFORD REGIONAL MEDICAL CENTER,xxxxxx,BRADFORD,PA,16701,PA - Erie,40,22424.625,8626,7321.2,2.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,150047,ST JOSEPH HOSPITAL,xxxxxx,FORT WAYNE,IN,46802,IN - Fort Wayne,11,17063.9090909091,8619.27272727273,7541.54545454545,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100087,SARASOTA MEMORIAL HOSPITAL,xxxxxx,SARASOTA,FL,34239,FL - Sarasota,17,30867.4117647059,8599.58823529412,7988.76470588235,2.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,140181,SOUTH SHORE HOSPITAL,xxxxxx,CHICAGO,IL,60617,IL - Chicago,274,15800.4744525547,8577.49270072993,7988.44160583942,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,520017,ST JOSEPHS HOSPITAL,xxxxxx,CHIPPEWA FALLS,WI,54729,WI - Marshfield,30,10750.7666666667,8498.33333333333,7894.6,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,500011,HIGHLINE MEDICAL CENTER,xxxxxx,BURIEN,WA,98166,WA - Seattle,39,14458.0769230769,8474.89743589744,7675.71794871795,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,200034,ST MARYS REGIONAL MEDICAL CENTER,xxxxxx,LEWISTON,ME,4240,ME - Portland,35,12146.4571428571,8435.28571428571,7125.65714285714,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230216,PORT HURON HOSPITAL,xxxxxx,PORT HURON,MI,48060,MI - Detroit,11,13751.1818181818,8393,7834.81818181818,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330073,UNITED MEMORIAL MEDICAL CENTER,xxxxxx,BATAVIA,NY,14020,NY - Buffalo,24,29402.6666666667,8383.20833333333,7104.20833333333,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,140191,INGALLS MEMORIAL HOSPITAL,xxxxxx,HARVEY,IL,60426,IL - Blue Island,31,47550.1612903226,8352.90322580645,7695.64516129032,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,150082,DEACONESS HOSPITAL INC,xxxxxx,EVANSVILLE,IN,47747,IN - Evansville,16,27776.1875,8328.0625,7834.1875,2.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,390113,MEADVILLE MEDICAL CENTER,xxxxxx,MEADVILLE,PA,16335,PA - Erie,45,21765.1333333333,8287.26666666667,6456.31111111111,3.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330057,ST PETER'S HOSPITAL,xxxxxx,ALBANY,NY,12208,NY - Albany,47,17387.6382978723,8286.53191489362,6742.1914893617,4.1
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330059,MONTEFIORE MEDICAL CENTER,xxxxxx,BRONX,NY,10467,NY - Bronx,11,20210.7272727273,8172.18181818182,7156.90909090909,3.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,420085,GRAND STRAND REGIONAL MEDICAL CENTER,xxxxxx,MYRTLE BEACH,SC,29572,SC - Charleston,13,43212.0769230769,8171.61538461538,7610.38461538462,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330197,CANTON-POTSDAM HOSPITAL,xxxxxx,POTSDAM,NY,13676,VT - Burlington,16,28605.1875,8089.75,7485.25,2.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330188,MOUNT ST MARY'S HOSPITAL AND  HEALTH CENTER,xxxxxx,LEWISTON,NY,14092,NY - Buffalo,37,17681.5135135135,8053.08108108108,7270.37837837838,2.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,10110,BULLOCK COUNTY HOSPITAL,xxxxxx,UNION SPRINGS,AL,36089,AL - Montgomery,124,12506.8064516129,8045.02419354839,7158.25,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,250128,TRI LAKES MEDICAL CENTER,xxxxxx,BATESVILLE,MS,38606,MS - Oxford,99,8541.22222222222,8016.15151515152,6967.32323232323,4.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,140127,ADVOCATE BROMENN MEDICAL CENTER,xxxxxx,NORMAL,IL,61761,IL - Bloomington,44,35887.75,8013.40909090909,6573.88636363636,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,130049,KOOTENAI HEALTH,xxxxxx,COEUR D'ALENE,ID,83814,WA - Spokane,27,25868.1481481481,7969.03703703704,7388.2962962963,2.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,10022,CHEROKEE MEDICAL CENTER,xxxxxx,CENTRE,AL,35960,GA - Rome,147,13182.5986394558,7958.80952380952,7249.25850340136,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,160067,COVENANT MEDICAL CENTER,xxxxxx,WATERLOO,IA,50702,IA - Waterloo,37,11578.2702702703,7950.86486486486,7046.21621621622,4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,500031,GRAYS HARBOR COMMUNITY HOSPITAL,xxxxxx,ABERDEEN,WA,98520,WA - Seattle,39,14755.5384615385,7928.30769230769,6905.12820512821,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,230092,ALLEGIANCE HEALTH,xxxxxx,JACKSON,MI,49201,MI - Ann Arbor,77,8469.72727272727,7921.32467532467,6903.14285714286,2.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,240075,ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER,xxxxxx,BRAINERD,MN,56401,MN - Minneapolis,17,24809.8823529412,7835.11764705882,7057.70588235294,2.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330108,"ST JOSEPH'S HOSPITAL, INC",xxxxxx,ELMIRA,NY,14902,NY - Elmira,13,20529.2307692308,7769.76923076923,7031.30769230769,2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,250031,RIVER REGION HEALTH SYSTEM,xxxxxx,VICKSBURG,MS,39183,MS - Jackson,102,42477.6470588235,7749.50980392157,7007.23529411765,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100248,LARGO MEDICAL CENTER,xxxxxx,LARGO,FL,33770,FL - Clearwater,13,36844.6153846154,7680,6781.92307692308,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,60020,PARKVIEW MEDICAL CENTER INC,xxxxxx,PUEBLO,CO,81003,CO - Pueblo,137,37145.9854014599,7622.51824817518,6781.93430656934,2.1
